Columns (88,89,92,104) have mixed types. Specify dtype option on import or set low_memory=False.
['ml_flood.py', 'Qmax7', 'gbm', 'no']
Fitting 5 folds for each of 100 candidates, totalling 500 fits
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (feature_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 381 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=1.2174815096277165, learning_rate=0.07116531604882809, max_depth=7, min_child_samples=48, n_estimators=956, num_leaves=68, subsample=1.1247746602583892; total time=   0.5s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.860941 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22966
[LightGBM] [Info] Number of data points in the train set: 301311, number of used features: 93
[LightGBM] [Info] Start training from score 1.668907
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=177.1min
[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[LightGBM] [Fatal] Check failed: (bagging_fraction) <= (1.0) at /__w/1/s/lightgbm-python/src/io/config_auto.cpp, line 365 .

[CV] END colsample_bytree=0.7559945203362026, learning_rate=0.015808361216819947, max_depth=7, min_child_samples=40, n_estimators=971, num_leaves=43, subsample=1.2508884729488527; total time=   0.5s
[CV] END colsample_bytree=1.2183860093330874, learning_rate=0.04824619912671628, max_depth=6, min_child_samples=7, n_estimators=584, num_leaves=70, subsample=1.2803075385877798; total time=   0.4s
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.580223 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 22976
[LightGBM] [Info] Number of data points in the train set: 301312, number of used features: 93
[LightGBM] [Info] Start training from score 1.664363
[CV] END colsample_bytree=0.830893825622149, learning_rate=0.034102546602601175, max_depth=6, min_child_samples=11, n_estimators=527, num_leaves=27, subsample=0.6343885211152184; total time=178.0min
slurmstepd: error: *** JOB 9024839 ON arc-c309 CANCELLED AT 2024-12-01T01:54:12 DUE TO TIME LIMIT ***
